Feature1,Feature2,Correlation
b_prior_fights,b_prior_scheduled_rounds_total,0.9890532089350675
a_prior_fights,a_prior_scheduled_rounds_total,0.9890532089350657
prior_fights_diff,prior_scheduled_rounds_total_diff,0.9850279915677068
b_rw_avg_title_fight_flag,b_last5_avg_title_fight_flag,0.9817113403584221
a_rw_avg_title_fight_flag,a_last5_avg_title_fight_flag,0.9817113403584217
a_rw_avg_td_landed_for,a_last5_avg_td_landed_for,0.9801433186785237
b_rw_avg_td_landed_for,b_last5_avg_td_landed_for,0.9801433186785111
b_rw_avg_sig_attempted_for,b_last5_avg_sig_attempted_for,0.9801366644950749
a_rw_avg_sig_attempted_for,a_last5_avg_sig_attempted_for,0.980136664495066
b_rw_avg_scheduled_rounds,b_last5_avg_scheduled_rounds,0.979733934344689
a_rw_avg_scheduled_rounds,a_last5_avg_scheduled_rounds,0.9797339343446888
a_rw_avg_sig_landed_for,a_last5_avg_sig_landed_for,0.9795787939455196
b_rw_avg_sig_landed_for,b_last5_avg_sig_landed_for,0.9795787939455151
a_rw_avg_ctrl_seconds_for,a_last5_avg_ctrl_seconds_for,0.9793509493231409
b_rw_avg_ctrl_seconds_for,b_last5_avg_ctrl_seconds_for,0.9793509493231402
a_rw_avg_sig_attempted_against,a_last5_avg_sig_attempted_against,0.9789900932589933
b_rw_avg_sig_attempted_against,b_last5_avg_sig_attempted_against,0.9789900932589912
b_rw_avg_sub_att_against,b_last5_avg_sub_att_against,0.9788279141188363
a_rw_avg_sub_att_against,a_last5_avg_sub_att_against,0.9788279141188355
b_rw_avg_sub_att_for,b_last5_avg_sub_att_for,0.9787649771091654
a_rw_avg_sub_att_for,a_last5_avg_sub_att_for,0.9787649771091633
b_rw_avg_sig_landed_against,b_last5_avg_sig_landed_against,0.9782601316121967
a_rw_avg_sig_landed_against,a_last5_avg_sig_landed_against,0.9782601316121956
last5_avg_title_fight_flag_diff,rw_avg_title_fight_flag_diff,0.9773918056525019
last5_avg_td_landed_for_diff,rw_avg_td_landed_for_diff,0.9771229340263614
a_rw_avg_ctrl_seconds_against,a_last5_avg_ctrl_seconds_against,0.9756530558744664
b_rw_avg_ctrl_seconds_against,b_last5_avg_ctrl_seconds_against,0.9756530558744598
last5_avg_ctrl_seconds_for_diff,rw_avg_ctrl_seconds_for_diff,0.9753281894822465
b_rw_avg_td_landed_against,b_last5_avg_td_landed_against,0.9750306792851045
a_rw_avg_td_landed_against,a_last5_avg_td_landed_against,0.9750306792851019
a_rw_avg_finish_loss_flag,a_last5_avg_finish_loss_flag,0.9746526639768391
b_rw_avg_finish_loss_flag,b_last5_avg_finish_loss_flag,0.9746526639768387
last5_avg_sub_att_against_diff,rw_avg_sub_att_against_diff,0.9745283076767698
last5_avg_sub_att_for_diff,rw_avg_sub_att_for_diff,0.974333377829643
last5_avg_sig_attempted_for_diff,rw_avg_sig_attempted_for_diff,0.9742963323035204
a_rw_avg_fight_seconds,a_last5_avg_fight_seconds,0.9737371370734121
b_rw_avg_fight_seconds,b_last5_avg_fight_seconds,0.9737371370734083
last5_avg_sig_attempted_against_diff,rw_avg_sig_attempted_against_diff,0.9731590686085566
last5_avg_sig_landed_for_diff,rw_avg_sig_landed_for_diff,0.9723415809095111
last5_avg_sig_landed_against_diff,rw_avg_sig_landed_against_diff,0.9723049178617091
a_rw_avg_decision_loss_flag,a_last5_avg_decision_loss_flag,0.971999781920969
b_rw_avg_decision_loss_flag,b_last5_avg_decision_loss_flag,0.9719997819209629
last5_avg_ctrl_seconds_against_diff,rw_avg_ctrl_seconds_against_diff,0.9716884651230334
a_rw_avg_kd_against,a_last5_avg_kd_against,0.9713123294356361
b_rw_avg_kd_against,b_last5_avg_kd_against,0.9713123294356341
last5_avg_td_landed_against_diff,rw_avg_td_landed_against_diff,0.9710273164658962
b_rw_avg_kd_for,b_last5_avg_kd_for,0.9707278176113024
a_rw_avg_kd_for,a_last5_avg_kd_for,0.9707278176112937
b_rw_avg_finish_win_flag,b_last5_avg_finish_win_flag,0.9706191561041446
a_rw_avg_finish_win_flag,a_last5_avg_finish_win_flag,0.9706191561041352
b_rw_avg_decision_win_flag,b_last5_avg_decision_win_flag,0.969872065377237
a_rw_avg_decision_win_flag,a_last5_avg_decision_win_flag,0.9698720653772335
b_rw_avg_win_flag,b_last5_avg_win_flag,0.9695804667774045
a_rw_avg_win_flag,a_last5_avg_win_flag,0.9695804667774026
b_rw_avg_loss_flag,b_last5_avg_loss_flag,0.9694765052115162
a_rw_avg_loss_flag,a_last5_avg_loss_flag,0.969476505211514
last5_avg_scheduled_rounds_diff,rw_avg_scheduled_rounds_diff,0.9691692315315654
last5_avg_fight_seconds_diff,rw_avg_fight_seconds_diff,0.9688360573316048
b_rw_avg_no_contest_flag,b_last5_avg_no_contest_flag,0.9685074584360095
a_rw_avg_no_contest_flag,a_last5_avg_no_contest_flag,0.9685074584360037
last5_avg_kd_against_diff,rw_avg_kd_against_diff,0.9683996832817455
b_avg_td_landed_for,b_rw_avg_td_landed_for,0.9679164243206981
a_avg_td_landed_for,a_rw_avg_td_landed_for,0.9679164243206966
last5_avg_finish_loss_flag_diff,rw_avg_finish_loss_flag_diff,0.9677217378383494
last5_avg_kd_for_diff,rw_avg_kd_for_diff,0.9672468089189888
last5_avg_decision_loss_flag_diff,rw_avg_decision_loss_flag_diff,0.9666987578016849
last5_avg_finish_win_flag_diff,rw_avg_finish_win_flag_diff,0.9656128892425268
b_avg_sub_att_against,b_rw_avg_sub_att_against,0.9655852304409844
a_avg_sub_att_against,a_rw_avg_sub_att_against,0.9655852304409762
b_avg_sub_att_for,b_rw_avg_sub_att_for,0.9654776802697499
a_avg_sub_att_for,a_rw_avg_sub_att_for,0.9654776802697477
last5_avg_no_contest_flag_diff,rw_avg_no_contest_flag_diff,0.965255549554345
a_rw_avg_title_fight_flag,a_last3_avg_title_fight_flag,0.9652364052328212
b_rw_avg_title_fight_flag,b_last3_avg_title_fight_flag,0.9652364052328182
b_avg_ctrl_seconds_for,b_rw_avg_ctrl_seconds_for,0.9644585643744134
a_avg_ctrl_seconds_for,a_rw_avg_ctrl_seconds_for,0.9644585643744006
a_rw_avg_td_landed_for,a_last3_avg_td_landed_for,0.9639279985504208
b_rw_avg_td_landed_for,b_last3_avg_td_landed_for,0.9639279985504162
b_prior_wins,b_prior_scheduled_rounds_total,0.9637458474516446
a_prior_wins,a_prior_scheduled_rounds_total,0.9637458474516436
last5_avg_decision_win_flag_diff,rw_avg_decision_win_flag_diff,0.963693588677673
b_rw_avg_scheduled_rounds,b_last3_avg_scheduled_rounds,0.9634803209776682
a_rw_avg_scheduled_rounds,a_last3_avg_scheduled_rounds,0.963480320977665
a_rw_avg_sig_attempted_for,a_last3_avg_sig_attempted_for,0.963395912038949
b_rw_avg_sig_attempted_for,b_last3_avg_sig_attempted_for,0.9633959120389489
a_rw_avg_sig_landed_for,a_last3_avg_sig_landed_for,0.9631415020469769
b_rw_avg_sig_landed_for,b_last3_avg_sig_landed_for,0.9631415020469761
a_rw_avg_sub_att_for,a_last3_avg_sub_att_for,0.963024963413115
b_rw_avg_sub_att_for,b_last3_avg_sub_att_for,0.9630249634131117
avg_td_landed_for_diff,rw_avg_td_landed_for_diff,0.9625446981466447
a_rw_avg_sub_att_against,a_last3_avg_sub_att_against,0.9625281604692781
b_rw_avg_sub_att_against,b_last3_avg_sub_att_against,0.962528160469269
a_rw_avg_ctrl_seconds_for,a_last3_avg_ctrl_seconds_for,0.9618486322329566
b_rw_avg_ctrl_seconds_for,b_last3_avg_ctrl_seconds_for,0.9618486322329517
b_rw_avg_win_flag,b_rw_avg_loss_flag,0.9618283530019263
a_rw_avg_win_flag,a_rw_avg_loss_flag,0.9618283530019226
b_last_fight_win_flag,b_last_fight_loss_flag,0.9617253809828503
a_last_fight_win_flag,a_last_fight_loss_flag,0.961725380982848
b_avg_ctrl_seconds_against,b_rw_avg_ctrl_seconds_against,0.9616304724945651
a_avg_ctrl_seconds_against,a_rw_avg_ctrl_seconds_against,0.9616304724945571
b_last5_avg_win_flag,b_last5_avg_loss_flag,0.961604596467019
a_last5_avg_win_flag,a_last5_avg_loss_flag,0.9616045964670165
b_avg_td_landed_against,b_rw_avg_td_landed_against,0.9615613913291787
a_avg_td_landed_against,a_rw_avg_td_landed_against,0.9615613913291766
b_rw_avg_sig_attempted_against,b_last3_avg_sig_attempted_against,0.9614613956775554
a_rw_avg_sig_attempted_against,a_last3_avg_sig_attempted_against,0.9614613956775535
b_prior_fights,b_prior_wins,0.9613719930840371
a_prior_fights,a_prior_wins,0.9613719930840309
a_avg_td_landed_for,a_last5_avg_td_landed_for,0.9609494922589142
b_avg_td_landed_for,b_last5_avg_td_landed_for,0.9609494922589124
b_last3_avg_win_flag,b_last3_avg_loss_flag,0.9606930946924984
a_last3_avg_win_flag,a_last3_avg_loss_flag,0.9606930946924953
b_rw_avg_sig_landed_against,b_last3_avg_sig_landed_against,0.9605383136852426
a_rw_avg_sig_landed_against,a_last3_avg_sig_landed_against,0.9605383136852367
a_avg_sig_attempted_for,a_rw_avg_sig_attempted_for,0.9602940314086246
